====================
     05-17-2022
====================
====================
     05-16-2022
====================
====================
     05-15-2022
====================
====================
     05-14-2022
====================
\n* device/oneplus/fajita\n0e9d07e  sdm845-common: Enable Udfps animations  [NurKeinNeid]\n
\n* device/oneplus/sdm845-common\n35f7fdd  sdm845-common: Switch to bliss_defconfig  [srgrusso]
35d6907  sdm845-common: Configure & ship DeviceExtras  [AnierinB]\n
\n* hardware/oneplus\n9607fd8  DeviceExtras: Fix links for Bliss  [srgrusso]\n
\n* kernel/oneplus/sdm845\n81260d1  wcd934x: add null checks to prevent crash on hardware variants  [flar2]
6785295  wcd934x: add speaker gain settings for 6T  [flar2]
f3f497d  wcd934x: remove speaker gain settings for 6T  [flar2]
db89e60  wcd934x: remove headphone gain options for 6T  [flar2]
9181c78  wcd934x: sound control: reset headphone digital gain to user value  [flar2]
3c05fe9  wcd934x: add sound control  [flar2]
8849bb4  kcal: pie: fix used pcc setup for sde path  [tbalden]
1c95b80  drm: msm: kcal: hue, saturation, value and contrast adjustments  [flar2]
ea0fbc7  drm: msm: kcal: export rgb to userspace and clean it up  [Francisco Franco]
d867bac  kcal: sde_hw: color proc v4: add RGB bias  [tbalden]
e4f3f54  drivers: misc: implement usb fast charge mode  [engstk]
cce98e3  drm/msm/sde: add sysfs node in dpu driver to provide fps  [Shubhashree Dhar]
68a1c5b  leds-qpnp-haptics: add separate node for call vibration  [flar2]
2592759  leds-qpnp-haptics: add separate nodes for tap and notifications  [flar2]
8563af3  leds-qpnp-haptics: allow user adjustment  [flar2]
34a0c5f  tri_state_key: Create tri_state node to match OP8/9 behavior  [Terminator-J]
13d70dc  drm: msm: Re-import OnePlus changes from SDM845_R_11.0  [Edwin Moquete]
10576dc  Revert "drivers: drm: Import OnePlus DC dimming code"  [AnierinB]
d117ecf  Generate bliss_deconfig  [srgrusso]\n
====================
     05-13-2022
====================
====================
     05-12-2022
====================
\n* frameworks/base\n7875195  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
3aeaf76  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
445e705  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
426e784  BatteryService: add Turbo power charging support  [jhenrique09]
00c0acab7  BatteryService: Add VOOC charging support  [karthick111]
cfb020e  BatteryService: Add Warp charging support  [Anushek Prasal]
4f04d17  BatteryService: add dash charging support  [thecrazyskull]\n
\n* packages/apps/Blissify\ne89c21c  Blissify: Hide LS shortcuts for now  [Ayan Mukherjee]
619f9c8  Blissify: Hardware key disable support  [bigrushdog]
d515859  Blisssify: Custom button light [2/2]  [maxwen]
3cee99b  Hardware key: Enable single tap rebinding for hwkey back and home  [GodfatherX64]
9e9810c  Blissify: Hardware key: Customization support [2/2]  [bigrushdog]\n
\n* packages/apps/Settings\ndce0b29  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
8112f55  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
1e30ee3  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
41e7eb5  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]\n
\n* vendor/bliss\nad5bc85  versions: Bump to v15.5 Arcadia Release  [Jackeagle]\n
====================
     05-11-2022
====================
\n* vendor/bliss\ndbc463d  blissify: Move to SHA256 instead of MD5  [Jackeagle]\n
====================
     05-10-2022
====================
\n* device/bliss/sepolicy\naff0bcf  sepolicy: Add selinux policy for pocket bridge  [Chris Lahaye]
d468be1  sepolicy: Add pocket judge selinux policy  [Carlo Savignano]\n
\n* frameworks/base\nad05921  ThemeUtils: Make it compatible for all targets  [Pranav Vashi]
3d475ae6  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
9429339  media: Define MPEG-H Encoder Format  [Sachin Mohan Gadag]
ee75c6e  audio: add support for extended formats  [Preetam Singh Ranawat]
07dcd12  Refactor Ringtone.playFallbackRingtone  [Kevin Rocard]
649bebf  PixelPropsUtils: Whitelist YouTube apps  [Pranav Vashi]
a35f9ea  Keyguard: Allow disabling fingerprint wake-and-unlock  [Steve Kondik]
49f42b5  SystemUI: BlissKeyguardSliceProvider: cleanup  [jhonboy121]
790dca8  SystemUI: Update Smartspace assets to 12L  [Anay Wadhera]
77e1969  SystemUI: Flags: Properly enable smartspace transition  [jhonboy121]
9422c2b  SystemUI: catch up to 12L SystemUIDefaultModule  [Anay Wadhera]
96d3828  Gestures nav: Add hush mute action  [ezio84]
24953b3  Gestures nav: Add Partial Screenshot action.  [spezi77]
93f7762  Gestures nav: Add Power menu action  [kdrag0n]
da727e0  Gestures nav: Add Skip/Previous Song Function  [bigrushdog]
b14106e  EdgeBackGestureHandler: use tick instead of heavy tick for back gesture  [Chenyang Zhong]
0cd6380  base: Use EFFECT_HEAVY_CLICK for back swipe gestures  [Advaith Bhat]
d842a76  [fixup!] Fix some haptic issues with gestural navigation  [DennySPb]
35031e7  LongSwipeGestures: Vibrate on action if gesture haptic feedback enabled  [DennySPB]
922ebab  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
e0dedd1  Add monet tunable keys into backup too  [palaych]
b15ebba  SystemUI: add public setting keys for monet tunables  [jhonboy121]
078bb94  SystemUI: Use colorkt-based dynamic theme engine for Monet  [Danny Lin]
179996a  ColorUtils: Fix out-of-gamut Oklab blending  [Danny Lin]
69c1d90  graphics: Blend ARGB colors using Oklab  [Danny Lin]
31ea9a6  WallpaperColors: Use CIELAB for light/dark wallpaper detection  [Danny Lin]
54a0d73  ColorStateList: Switch to ZCAM for lightness modulation  [Danny Lin]
f1ca9ea  graphics: Add ZCAM implementation with sRGB interface  [Danny Lin]
6714c40  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
c78b696  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
9618df4  Add Flashlight blink on incoming calls [1/3]  [PMS22]
e3df892  SystemUI: Grant READ_PHONE_STATE permission  [Martin Bouchet]
5752f88  Use mContext directly  [Daniel Rosenberg]
57eec41  base: Grant SafetyHub some core permissions on first boot.  [Joey Huab]
3304241  PowerProfile: allow overriding default power profile  [Alexander Martinz]
41c73b6  QS footer icon visibilities [1/2]  [Pranav Vashi]
03f1b7a  Allow to quickly open Running Services from QS panel [1/2]  [Pranav Vashi]
008cb4f  Allow to disable qs footer warnings [1/2]  [ezio84]
273386b  Pulse: correctly stop it on screen OFF events  [ezio84]
b12c7ec  base: Extend Pulse to QS Panel [1/2]  [TikkiTikki]
9662214  Pulse: Vertical mirror [1/2]  [TikkiTikki]
92d1a77  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
243a75f  Solid render: Round lines [1/2]  [TikkiTikki]
8a7028b  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
bea647b  Pulse: Add more NPE checks  [DarkJoker360]
ae5085b  Pulse: Fix up navbar layout logic  [Pranav Vashi]
64e6dd8  Pulse: Extend to Ambient Screen  [spezi77]
9b114ee  Pulse initial checkin for Android 12 [1/2]  [bigrushdog]
5ab24ee  SystemUI: adapt SystemUI Stub for 12.1  [zoldycc]
3835413  SystemUI: Cleanup smart space  [jhonboy121]
06204bb  SystemUI: Update smartspace jar  [jhenrique09]
678eba5  SystemUI: integrate smartspace and backgesture provider  [Anay Wadhera]
78b8b72  SystemUI: Initial SystemUI stub  [Anay Wadhera]
62af772  SystemUI: Open WifiPanel on LongClick  [sb6596]
da433dc  QS: Add and use Bluetooth Panel instead of full Settings  [Joe Maples]
e872d49  QS: Use Mobile Data panel for CellularTile  [Anushek Prasal]
62849fa  QS: Add and use Mobile Data panel  [Joe Maples]
8f144be  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
7ffe0d5  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
9002524  SystemUI: AuthController: Fix NPE due to isPowerbuttonFps()  [Adithya R]
4c8e452  SystemUI: AuthController: Fix ripple animation for side fp devices  [Adithya R]
28eaa28  SystemUI: Invoke keyguard exit animation  [timjosten]
b052db4  SystemUI: add resource dimen for all screenshot ui radiuses  [maxwen]
8471175  QS: Add CPUInfo toggle tile  [mydongistiny]
b97b36b  base: add CPU info overlay  [maxwen]
13893a1  Disable long click for Compass tile  [Pranav Vashi]
802ff83  SystemUI: Add Compass tile  [romanbb]\n
\n* hardware/oneplus\n38bfa7e  New Crowdin updates (#9)  [Joey Huab]\n
\n* packages/apps/Blissify\neb26f5f  Blissify:[SQUASH] Add Flashlight blink on incoming calls  [Shripal17]
dc4075c  Blissify: [SQUASH]QS footer icon visibilities  [Pranav Vashi]
bbbeaa8  Blissify: allow disabling qs on secure lockscreen [2/2]  [jhonboy121]\n
\n* packages/apps/Camera2\naac5142  Automatic translation import  [Michael Bestas]\n
\n* packages/apps/DeskClock\n6098f91  Automatic translation import  [Michael Bestas]\n
\n* packages/apps/Etar\n1706868  Automatic translation import  [Michael Bestas]\n
\n* packages/apps/Jelly\n999da3a  Automatic translation import  [Michael Bestas]\n
\n* packages/apps/Settings\nab0ef01  Settings: Move blur toggle to Display options.  [Jyotiraditya]
342a225  Settings: add sim status listener in about phone  [hoffc]
bd8b1cb  Settings: move Extra Dim feature to display  [SuperDroidBond]
a788c90  Settings: Remove divider from Battery Manager  [Akash Srivastava]
2b42a08  Settings: Add more trigger actions/app/activities  [ezio84]
3397546  Settings: Optional haptic feedback on back gesture [1/2]  [DennySPb]
b21f1d4  FingerprintEnrollEnrolling: Set proper dialog message when user touches fp icon  [Bruno Martins]
35eedad  Allow to quickly open Running Services from QS panel [2/2]  [ezio84]
b34776d  Settings: Fix data usage display on mobile panel  [maxwen]
124e589  Settings: MobileDataPanel: Remove VoLTE slice  [Anushek Prasal]
f665884  Settings: Add back DataUsageSlice  [Anushek Prasal]
908ac4b  Settings: panels: Improvements  [Alex]
cbad299  Settings: panels: Add Bluetooth panel  [Joe Maples]
64b9174  Settings: panels: Add Mobile Data panel  [Joe Maples]
9bd2c28  Settings: Enable Quick Wallet settings for all devices with NFC  [xyyx]
2454a06  Settings: Improve force fullscreen settings fragment  [jhonboy121]
2a8ccae  Settings: [2/2] Implement cutout force full screen  [jhenrique09]
63a8c73  Settings: Network setup UI changes for SUW  [Michael Bestas]
c73c9b6  Settings: Extended swipe: Remove assistant [2/2]  [Joey Huab]
ffe06c8  Add switch last app to gesture actions [2/2]  [DennySPb]
33b0e8f  Allow extended/"L" back swipe to trigger actions/app/activities [2/2]  [ezio84]
0a1f0e6  Settings: Only show gesture navigation if device has a software nav bar  [Rashed Abdel-Tawab]
9587b23  Home wake up: Make home button wake up opt-in [1/2]  [davidevinavil]\n
\n* packages/resources/devicesettings\n1990b59  Automatic translation import  [Michael Bestas]\n
\n* packages/services/Telecomm\na617936  Telecomm: Add DND & Rate settings to flash on call [2/3]  [Ido Ben-Hur]
a70af67  Telecomm: Allow to flash on call only when entirely silent [2/3]  [Ido Ben-Hur]
2de617f  Telecomm: Add Flashlight blink on incoming calls [2/3]  [Shripal17]\n
\n* vendor/overlays\n511e2a3  Themes: Black theme [3/3]  [SagarMakhar]
72c351d  Remove themes  [Ayan Mukherjee]\n
